roastName,dateTime,beanChargeTemperature,beanDropTemperature,drumChargeTemperature,drumDropTemperature,preheatTemperature,roastStartIndex,roastEndIndex,weightGreen,weightRoasted,weightLostPercent,ambient,humidity,Drop-ChargeDeltaTemp,totalRoastTime,indexFirstCrackStart,indexFirstCrackEnd,indexYellowingStart,comments,roastNumber,firmware,missingSeconds,rating,beanId,indexTurningPoint,ibtsTurningPointTemp,index165PT,turningPointTime,yellowPointTime,firstCrackTime,time/temp,temp/time,deltaIBTS-BT
First Post-seasoning,1595642007716,125.9,187.6,237.7,204.6,240,0,1099,370,0,,,,,547,880.0,0,756,First real attempt after seasoning. Several small adjustments at FC did not react as quickly as expected.  Probably should have finished hotter or longer/ 408 finishing temp.  Confusion around BT readings due to lack of clarity and mixed nomenclature from Allio.,8,562,[],2,3105b557-916f-40b6-bec1-59f17c2a8fd7,111.0,100.1,422.0,0.925,6.3,7.333333333333333,2.9157782515991473,0.3429616087751371,17.0
2nd Ethopia Extended Dev,1595983767878,150.1,189.8,244.9,207.6,245,0,971,380,336,,0,50,,483,760.0,0,406,Better results to drop temp by increasing fan speed near FC. Some unnecessary fiddling with P's.  Tried lower D speed as Roasting Navigated said D8 is ideally less than threshold for centrufigle force lock. Accidently hit cool at first alarm but didn't drop... lowered fan and increased the auto-d1 drum speed to keep it cracking longer,9,562,[],2,3105b557-916f-40b6-bec1-59f17c2a8fd7,117.0,104.8,403.0,0.975,3.3833333333333333,6.333333333333333,2.5447839831401473,0.39296066252587997,17.799999999999983
First BBP attempt - CItyish,1596160358079,147.8,202.6,245.1,216.1,245,0,1031,490,425,,,,,513,838.0,0,422,"First BBP PH try. PH to 260 9 mins + 2 min hold and droped to 240 & 245 over about 8 additional mins. 
Tried P8 w/ larger batch size. Difficult to control FC rise. Increase of Fan B4 first crack might have brought temp up. Color appeared darker as roaster becomes more seasoned and chaffe looked burnt (higher PH?). Beans have nice mild milk chocolate smell in early degassing.",10,562,[],2,3105b557-916f-40b6-bec1-59f17c2a8fd7,113.0,97.4,422.0,0.9416666666666667,3.5166666666666666,6.983333333333333,2.5320829220138203,0.3949317738791423,13.5
Ethiopia #4  w/ marcel,1596417079393,150.0,199.8,245.3,208.6,245,0,1125,490,0,,,,,560,872.0,0,448,"Tried to use an increased fan speed to mitgate the rise at the first crack.
used about a 20-25 min preheat, did not see a huge positive effect from that PH.  Should step up to P8 at charge to get a greater ROR start",12,562,[],2,3105b557-916f-40b6-bec1-59f17c2a8fd7,,,448.0,,3.7333333333333334,7.266666666666667,2.8028028028028027,0.3567857142857143,8.799999999999983
Ethiopian 5th - Hot Start,1596498641198,158.7,198.9,247.3,211.0,245,0,1037,490,427,,,,,516,780.0,0,402,"Started with a long 35mins PH to 260, then droppd to 240.  Began at P9 to try and get a >20 ROR spike. Planned to drop 1P every 2:30, but needed more at the end.  Again tended to plateau ROR in middle of roast.
Dissapointed in the shape but understanding how modulation or vatious methods can and cannot be represented in the profile.
Tried to pick at yellowing point. Potentially IR @150",13,562,[],2,3105b557-916f-40b6-bec1-59f17c2a8fd7,119.0,103.0,402.0,0.9916666666666667,3.35,6.5,2.594268476621418,0.38546511627906976,12.099999999999994
"#7 Ethopian - no fan, applied reading, meh",1596920854091,157.6,197.3,243.8,205.1,245,0,1180,490,0421,,,,,587,836.0,0,404,"Could not control ROR at 1C, again at 10. Hoping it could get it down to 5.
I tried to follow several steps in Rao's book including dropping power 2 min B4 1c (followed by fan increase 5 sec later), drop power 45 sec B4 1C, and halve during 1C (althought i started halving at 7% DTR instead of 12%).  A few panicy points as well when I notcied the curves looking mostly like my previous ones and not dropping.  Bullet on dedicated extension cord, fan across the room. Roasted 5pm and hottter outside",17,562,[],2,3105b557-916f-40b6-bec1-59f17c2a8fd7,123.0,107.1,404.0,1.025,3.3666666666666667,6.966666666666667,2.975164723770907,0.33611584327086885,7.799999999999983
1/8 Guat Xinabajul Cuchu,1597108652258,153.8,187.1,239.8,197.6,240,0,1301,490,425,,,,,648,988.0,1292,504,"First guat roast, Felt like I did a good job of droping power to keep ROR falling. Based on some of my written notes but wanted to drop power after the inital ROR peak to keep it falling.  Potentially negative due to sorta crash at end, dropped below and 0 ROR and dropped at or below 200C. Overall, getting better...instinct or luck",18,562,[],3,c0ce6a21-1edf-442b-a721-b295b5c20956,121.0,88.8,504.0,1.0083333333333333,4.2,8.233333333333333,3.463388562266168,0.2887345679012346,10.5
9 Nica DP with Rob,1597277335727,159.9,182.7,243.9,202.4,245,0,1621,470,404,,,,,808,1476.0,0,510,"dropped heat a lot to control high ROR,  found a very low and slow approach to FC. nice smell, confusing but good",19,562,[],3,2340d664-e08e-4539-bcb6-c7b1a56d6e64,129.0,97.5,509.0,1.075,4.25,12.3,4.422550629447182,0.2261138613861386,19.700000000000017
10 Peru with Rob,1597280326178,132.9,187.3,215.5,199.9,215,0,1291,470,411,,,,,643,1128.0,0,616,Rob coming thru with the details on lower charge and power to get smoother ROR. Potential flat line in there,19,562,[],3,bdad6ba2-15e8-4a67-bfb1-b63d7908f8cf,121.0,85.4,611.0,1.0083333333333333,5.133333333333334,9.4,3.4329951948745325,0.2912908242612753,12.599999999999994
#11 Ethiopia Agaro Nano Challa w/ Rob,1597282004681,121.7,172.2,201.5,204.4,200,0,1073,300,0,,,,,534,950.0,0,548,,19,562,[],0,15149f1f-7c4c-4f5a-a830-f7ed5c9399f9,115.0,88.1,547.0,0.9583333333333334,4.566666666666666,7.916666666666667,3.1010452961672477,0.32247191011235954,32.20000000000002
